    H Se  J=40 calculation 
   April 23, 2019          

MASSES 1        1.00782505     12.00000000      1.00782505
JM+V2M+MBA  20   8  10   9   6
RHOE       1     46.0692
FA1        0          0.0
FA2        1      17421.37
FA3        1      -6456.59
FA4        1      11383.11
FA5        0     -10994.88
FA6        0       4524.17
FA7        0          0.0
FA8        0          0.0
SYMM
RE12       1      1.0753000
AA1        0        1.67
F1A1       1      -4584.49
F2A1       1       1014.97
F3A1       0     -11019.43
F4A1       0      12175.26
F11        1      51403.62
F1A11      1      -2842.70
F2A11      0       3011.26
F3A11      0      -9639.58
F13        0      -1795.68
F1A13      0       3972.83
F2A13      0       3025.41
F3A13      0          0.0
F111       0      -7634.93
F1A111     0          0.0
F2A111     0          0.0
F113       0       -891.49
F1A113     0          0.0
F2A113     0          0.0
F1111      0       3836.55
F1A1111    0          0.0
F1113      0       -912.17
F1A1113    0          0.0
F1133      0       -989.96
F1A1133    0          0.0
