    H S   J=40 calculation 
     2
   April 23, 2019          

MASSES 1        1.00782505     31.97207117      1.00782505
LAST ISOT      -1.0            -1.0            -1.0
JM+V2M+MBA  80   8  10   9   6
RHOE       1     87.77403
FA1        0          0.0
FA2        1      19138.0 
FA3        1       1414.5 
FA4        1       5337.4 
FA5        0          0.0 
FA6        0          0.0 
FA7        0          0.0
FA8        0          0.0
SYMM
RE12       1      1.3365538
AA1        0        1.65853
F1A1       1       -3280.3 
F2A1       1       -6555.0
F3A1       0          0.0 
F4A1       0          0.0 
F11        1      39198.8 
F1A11      1          0.0 
F2A11      0      -3151.0 
F3A11      0          0.0 
F13        0       -333.89
F1A13      0          0.0 
F2A13      0       3660.0 
F3A13      0          0.0
F111       0          0.0 
F1A111     0          0.0
F2A111     0     -10049.0
F113       0       -431.0 
F1A113     0          0.0
F2A113     0          0.0
F1111      0          0.0 
F1A1111    0          0.0
F1113      0          0.0 
F1A1113    0          0.0
F1133      0          0.0 
F1A1133    0          0.0
V0TYPE       2
NATTS       30
RHOMAX      2.5
ETRIAL      500.00
PNM1       0.100000000D-31
NSTINT    2000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN      30
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      0.10000000D+21
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
  -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0
  2 5   0
   0.2
111 12
1111111111110000000000000000000000000000000000000




