 
         HCO+ POINTS FROM T. Hirano June 2012
         THE GROUND STATE
         ONE STATE MORBFIT
MASSES 1       1.00782505      12.00000000      15.99491463
MASSES 1       2.01410178      12.00000000      15.99491463
LAST ISOT      -1.0            -1.0            -1.0
JM+V2M+MBA   5  12  12  12   0
JM+V2M+MBA   5  12  12  12   0
RHOE       0          0.0
FA1        1 0.1817872E+05 
FA2        0 0.8254886E+03 
FA3        1 0.2312469E+05 
FA4        0          0.0
FA5        0          0.0
FA6        0          0.0
FA7        0          0.0
FA8        0          0.0
UNSYMM
RE12       1 0.1098019E+01   1 0.110706E+01 
AA1        0 0.2017181E+01   0 2.393
F1A1       1-0.4101922E+04   1-0.7528020E+04 
F2A1       0          0.0    0-0.9561191E+05 
F3A1       0          0.0    0 0.5959454E+06
F4A1       0          0.0    0          0.0
F11        1 0.328641E+05    1 0.966546E+05 
F1A11      1 0.413133E+04    0          0.0  
F2A11      0-0.106897E+06    0          0.0
F3A11      0          0.0    0          0.0
F13        1-0.1935463E+04 
F1A13      0  0.550333E+04  
F2A13      0          0.0
F3A13      0          0.0 
F111       1 0.103416E+05    1 0.2605481E+04 
F1A111     0-0.4925315E+05   0          0.0
F2A111     0          0.0    0          0.0
F113       0          0.0    0 -0.964501E+03  
F1A113     0          0.0    0          0.0 
F2A113     0          0.0    0          0.0
F1111      0          0.0    0          0.0   
F1A1111    0          0.0    0          0.0
F1113      0          0.0    0          0.0 
F1A1113    0          0.0    0          0.0
F1133      0          0.0
F1A1133    0          0.0
V0TYPE       1
NATTS       30
RHOMAX      1.2
ETRIAL      1000.0
PNM1       0.100000000D-31
NSTINT    1000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN      30
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
  29 
  1   1  0  1   1   0  0  0   1         2.975009  10.0
  1   2  0  0   1   0  0  0   1         8.924960  10.0
  1   3  0  1   1   0  0  0   1        17.849722  10.0
  1   4  0  0   1   0  0  0   1        29.749096  10.0
  1   5  0  1   1   0  0  0   1        44.622817  10.0
  1   1  0  1   2   0  0  0   1       831.204520   1.0
  1   2  0  0   2   1  0  1   2         5.946864  10.0
  1   3  0  1   2   1  0  1   2        14.866992  10.0
  1   4  0  0   2   1  0  1   2        26.760180  10.0
  1   5  0  1   2   1  0  1   2        41.626159  10.0
  1   1  0  0   1   0  0  0   1       831.218382   1.0
  1   2  0  1   1   1  0  0   1         5.975111  10.0
  1   3  0  0   1   1  0  0   1        14.937608  10.0
  1   4  0  1   1   1  0  0   1        26.887287  10.0
  1   5  0  0   1   1  0  0   1        41.823878  10.0
  1   0  0  0   2   0  0  0   1      1638.619000   1.0
  1   1  0  1   3   0  0  0   2         2.986587  10.0
  1   2  0  0   3   0  0  0   2         8.959615  10.0
  1   3  0  1   3   0  0  0   2        17.918790  10.0
  1   4  0  0   3   0  0  0   2        29.863672  10.0
  1   5  0  1   3   0  0  0   2        44.793674  10.0
  1   2  0  0   4   0  0  0   1      1654.366704   1.0
  1   3  0  1   4   2  0  0   4         8.957119  10.0
  1   4  0  0   4   2  0  0   4        20.899958  10.0
  1   5  0  1   4   2  0  0   4        35.828529  10.0
  1   2  0  1   2   0  0  0   1      1654.366235   1.0
  1   3  0  0   2   2  0  1   2         8.955592  10.0
  1   4  0  1   2   2  0  1   2        20.896118  10.0
  1   5  0  0   2   2  0  1   2        35.821356  10.0
  1   0  0  0   3   0  0  0   1      2183.949840   1.0
  1   1  0  1   4   0  0  0   3         2.955358  10.0
  1   2  0  0   5   0  0  0   3         8.866007  10.0
  1   3  0  1   5   0  0  0   3        17.731815  10.0
  1   4  0  0   5   0  0  0   3        29.552584  10.0
  1   5  0  1   5   0  0  0   3        44.328047  10.0
  1   1  0  1   5   0  0  0   1      2459.399200   1.0
  1   2  0  0   6   1  0  1   5         5.980800  10.0
  1   3  0  1   6   1  0  1   5        14.952000  10.0
  1   4  0  0   6   1  0  1   5        26.913600  10.0
  1   5  0  1   6   1  0  1   5        41.865600  10.0
  1   3  0  1   7   0  0  0   1      2488.426800   1.0
  1   4  0  0   7   3  0  1   7        11.964800  10.0
  1   5  0  1   7   3  0  1   7        26.920800  10.0
  1   1  0  1   6   0  0  0   1      3015.288539   1.0
  1   2  0  0   7   1  0  1   6         5.905698  10.0
  1   3  0  1   8   1  0  1   6        14.764075  10.0
  1   4  0  0   8   1  0  1   6        26.574927  10.0
  1   5  0  1   8   1  0  1   6        41.337981  10.0
  1   1  0  0   3   0  0  0   1      3015.296006   1.0
  1   2  0  1   4   1  0  0   3         5.935568  10.0
  1   3  0  0   5   1  0  0   3        14.838751  10.0
  1   4  0  1   5   1  0  0   3        26.709346  10.0
  1   5  0  0   5   1  0  0   3        41.547085  10.0
  1   0  0  0   4   0  0  0   1      3088.738990   1.0
  1   1  0  1   7   0  0  0   4         2.951399  10.0
  1   2  0  0   8   0  0  0   4         8.854133  10.0
  1   3  0  1   9   0  0  0   4        17.708069  10.0
  1   4  0  0   9   0  0  0   4        29.513011  10.0
  1   5  0  1   9   0  0  0   4        44.268698  10.0
  1   1  0  1  10   0  0  0   1      3895.817023   1.0
  1   2  0  0  13   1  0  1  10         5.902394  10.0
  1   3  0  1  14   1  0  1  10        14.755819  10.0
  1   4  0  0  15   1  0  1  10        26.560072  10.0
  1   5  0  1  15   1  0  1  10        41.314887  10.0
  1   1  0  0   4   0  0  0   1      3895.830123   1.0
  1   2  0  1   7   1  0  0   4         5.929515  10.0
  1   3  0  0   8   1  0  0   4        14.823619  10.0
  1   4  0  1   9   1  0  0   4        26.682108  10.0
  1   5  0  0   9   1  0  0   4        41.504710  10.0
  1   0  0  0   7   0  0  0   1      4347.786100   1.0
  1   1  0  1  12   0  0  0   7         2.935550  10.0
  1   2  0  0  15   0  0  0   7         8.806586  10.0
  1   3  0  1  17   0  0  0   7        17.612983  10.0
  1   4  0  0  18   0  0  0   7        29.354552  10.0
  1   5  0  1  19   0  0  0   7        44.031043  10.0
  1   0  0  0   8   0  0  0   1      4679.373000   1.0
  1   1  0  1  14   0  0  0   8         2.965356  10.0
  1   2  0  0  17   0  0  0   8         8.895931  10.0
  1   3  0  1  20   0  0  0   8        17.791448  10.0
  1   4  0  0  21   0  0  0   8        29.651492  10.0
  1   5  0  1  22   0  0  0   8        44.475511  10.0
  1   2  0  0  18   0  0  0   1      4694.516963   1.0
  1   3  0  1  21   2  0  0  18          8.897878  10.0
  1   4  0  0  22   2  0  0  18         20.761688  10.0
  1   5  0  1  23   2  0  0  18         35.591407  10.0
  1   2  0  1  10   0  0  0   1      4694.516500   1.0
  1   3  0  0  13   2  0  1  10         8.896381  10.0
  1   4  0  1  14   2  0  1  10        20.757945  10.0
  1   5  0  0  15   2  0  1  10        35.584453  10.0
  1   0  0  0  10   0  0  0   1      5247.086330   1.0
  1   1  0  1  17   0  0  0  10         2.933011  10.0
  1   2  0  0  22   0  0  0  10         8.798968  10.0
  1   3  0  1  25   0  0  0  10        17.597739  10.0
  1   4  0  0  27   0  0  0  10        29.329126  10.0
  1   5  0  1  28   0  0  0  10        43.992868  10.0
  1   1  0  1  22   0  0  0   1      6054.565117   1.0
  1   2  0  0  29   1  0  1  22         5.858410  10.0
  1   3  0  1  34   1  0  1  22        14.645852  10.0
  1   4  0  0  37   1  0  1  22        26.362115  10.0
  1   5  0  1  39   1  0  1  22        41.006921  10.0
  1   1  0  0  10   0  0  0   1      6054.573927   1.0
  1   2  0  1  17   1  0  0  10         5.893649  10.0
  1   3  0  0  22   1  0  0  10        14.733945  10.0
  1   4  0  1  25   1  0  0  10        26.520674  10.0
  1   5  0  0  27   1  0  0  10        41.253553  10.0
  1   0  0  0  13   0  0  0   1      6078.684150   1.0
  1   1  0  1  23   0  0  0  13         2.930387  10.0
  1   2  0  0  30   0  0  0  13         8.791098  10.0
  1   3  0  1  35   0  0  0  13        17.582005  10.0
  1   4  0  0  38   0  0  0  13        29.302919  10.0
  1   5  0  1  40   0  0  0  13        43.953586  10.0
  1   0  0  0  19   0  0  0   1      7385.949800   1.0
  1   1  0  1  35   0  0  0  19         2.914524  10.0
  1   2  0  0  46   0  0  0  19         8.743508  10.0
  1   3  0  1  55   0  0  0  19        17.486830  10.0
  1   4  0  0  61   0  0  0  19        29.144300  10.0
  1   5  0  1  66   0  0  0  19        43.715671  10.0
  2   1  0  1   7   0  0  0   4         2.387550  10.0
  2   2  0  0   8   0  0  0   4         7.162605  10.0
  2   3  0  1   9   0  0  0   4        14.325075  10.0
  2   4  0  0   9   0  0  0   4        23.874828  10.0
  2   5  0  1   9   0  0  0   4        35.811686  10.0
  2   1  0  1   4   0  0  0   3         2.386149  10.0
  2   2  0  0   5   0  0  0   3         7.158409  10.0
  2   3  0  1   5   0  0  0   3        14.316709  10.0
  2   4  0  0	5   0  0  0   3        23.860934  10.0
  2   5  0  1   5   0  0  0   3        35.790939  10.0
  2   2  0  1   6   1  0  0   4         4.799208  10.0
  2   3  0  0   7   1  0  0   4        11.997905  10.0
  2   4  0  1   8   1  0  0   4        21.595954  10.0
  2   5  0  0   8   1  0  0   4        33.593168  10.0
  2   2  0  0  12   1  0  1  10         4.761787  10.0
  2   3  0  1  13   1  0  1  10        11.904326  10.0
  2   4  0  0  14   1  0  1  10        21.427462  10.0
  2   5  0  1  14   1  0  1  10        33.330985  10.0
  2   2  0  1   1   1  0  0   1         4.826908  10.0
  2   3  0  0   1   1  0  0   1        12.067153  10.0
  2   4  0  1   1   1  0  0   1        21.720597  10.0
  2   5  0  0   1   1  0  0   1        33.787054  10.0
  2   2  0  0   2   1  0  1   2         4.804111  10.0
